:ext-relative: {outfilesuffix}
== Transcription and Translation Status
First I tried to do the work in a wiki with https://github.com/gollum/gollum/blob/master/README.md[gollum] at home,
it is really lovely and simple to work with that software.
Now, after a time I did nothing on this stuff, I decided not to do it through wiki.
I thought it has do be done through wiki, to be fast. After I realized that even the transcript gets done real slow,
I changed to static webpages.
Everything should be done from now on with asciidoc(tor), with a static website for online-readers, and later pdfs or epubs for
those who like ebooks and print out papers.

[cols="1,2,2", options="header"]
|===
|page |status EN|status DE
|link:copies-from-original/CCS271.png[271]|link:/CCS/en/EN-Changing_Canadian_Schools-271{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-271{outfilesuffix}[missing]
|link:copies-from-original/CCS272.png[272]|link:/CCS/en/EN-Changing_Canadian_Schools-272{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-272{outfilesuffix}[missing]
|link:copies-from-original/CCS273.png[273]|link:/CCS/en/EN-Changing_Canadian_Schools-273{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-273{outfilesuffix}[missing]
|link:copies-from-original/CCS274.png[274]|link:/CCS/en/EN-Changing_Canadian_Schools-274{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-274{outfilesuffix}[missing]
|link:copies-from-original/CCS275.png[275]|link:/CCS/en/EN-Changing_Canadian_Schools-275{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-275{outfilesuffix}[missing]
|link:copies-from-original/CCS276.png[276]|link:/CCS/en/EN-Changing_Canadian_Schools-276{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-276{outfilesuffix}[missing]
|link:copies-from-original/CCS277.png[277]|link:/CCS/en/EN-Changing_Canadian_Schools-277{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-277{outfilesuffix}[missing]
|link:copies-from-original/CCS278.png[278]|link:/CCS/en/EN-Changing_Canadian_Schools-278{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-278{outfilesuffix}[missing]
|link:copies-from-original/CCS279.png[279]|link:/CCS/en/EN-Changing_Canadian_Schools-279{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-279{outfilesuffix}[missing]
|link:copies-from-original/CCS280.png[280]|link:/CCS/en/EN-Changing_Canadian_Schools-280{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-280{outfilesuffix}[missing]
|link:copies-from-original/CCS281.png[281]|link:/CCS/en/EN-Changing_Canadian_Schools-281{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-281{outfilesuffix}[missing]
|link:copies-from-original/CCS282.png[282]|link:/CCS/en/EN-Changing_Canadian_Schools-282{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-282{outfilesuffix}[missing]
|link:copies-from-original/CCS283.png[283]|link:/CCS/en/EN-Changing_Canadian_Schools-283{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-283{outfilesuffix}[missing]
|link:copies-from-original/CCS284.png[284]|link:/CCS/en/EN-Changing_Canadian_Schools-284{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-284{outfilesuffix}[missing]
|link:copies-from-original/CCS285.png[285]|link:/CCS/en/EN-Changing_Canadian_Schools-285{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-285{outfilesuffix}[missing]
|link:copies-from-original/CCS286.png[286]|link:/CCS/en/EN-Changing_Canadian_Schools-286{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-286{outfilesuffix}[missing]
|link:copies-from-original/CCS287.png[287]|link:/CCS/en/EN-Changing_Canadian_Schools-287{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-287{outfilesuffix}[missing]
|link:copies-from-original/CCS288.png[288]|link:/CCS/en/EN-Changing_Canadian_Schools-288{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-288{outfilesuffix}[missing]
|link:copies-from-original/CCS289.png[289]|link:/CCS/en/EN-Changing_Canadian_Schools-289{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-289{outfilesuffix}[missing]
|link:copies-from-original/CCS290.png[290]|link:/CCS/en/EN-Changing_Canadian_Schools-290{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-290{outfilesuffix}[missing]
|link:copies-from-original/CCS291.png[291]|link:/CCS/en/EN-Changing_Canadian_Schools-291{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-291{outfilesuffix}[missing]
|link:copies-from-original/CCS292.png[292]|link:/CCS/en/EN-Changing_Canadian_Schools-292{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-292{outfilesuffix}[missing]
|link:copies-from-original/CCS293.png[293]|link:/CCS/en/EN-Changing_Canadian_Schools-293{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-293{outfilesuffix}[missing]
|link:copies-from-original/CCS294.png[294]|link:/CCS/en/EN-Changing_Canadian_Schools-294{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-294{outfilesuffix}[missing]
|link:copies-from-original/CCS295.png[295]|link:/CCS/en/EN-Changing_Canadian_Schools-295{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-295{outfilesuffix}[missing]
|link:copies-from-original/CCS296.png[296]|link:/CCS/en/EN-Changing_Canadian_Schools-296{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-296{outfilesuffix}[missing]
|link:copies-from-original/CCS297.png[297]|link:/CCS/en/EN-Changing_Canadian_Schools-297{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-297{outfilesuffix}[missing]
|link:copies-from-original/CCS298.png[298]|link:/CCS/en/EN-Changing_Canadian_Schools-298{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-298{outfilesuffix}[missing]
|link:copies-from-original/CCS299.png[299]|link:/CCS/en/EN-Changing_Canadian_Schools-299{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-299{outfilesuffix}[missing]
|link:copies-from-original/CCS300.png[300]|link:/CCS/en/EN-Changing_Canadian_Schools-300{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-300{outfilesuffix}[missing]
|link:copies-from-original/CCS301.png[301]|link:/CCS/en/EN-Changing_Canadian_Schools-301{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-301{outfilesuffix}[missing]
|link:copies-from-original/CCS302.png[302]|link:/CCS/en/EN-Changing_Canadian_Schools-302{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-302{outfilesuffix}[missing]
|link:copies-from-original/CCS303.png[303]|link:/CCS/en/EN-Changing_Canadian_Schools-303{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-303{outfilesuffix}[missing]
|link:copies-from-original/CCS304.png[304]|link:/CCS/en/EN-Changing_Canadian_Schools-304{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-304{outfilesuffix}[missing]
|link:copies-from-original/CCS305.png[305]|link:/CCS/en/EN-Changing_Canadian_Schools-305{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-305{outfilesuffix}[missing]
|link:copies-from-original/CCS306.png[306]|link:/CCS/en/EN-Changing_Canadian_Schools-306{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-306{outfilesuffix}[missing]
|link:copies-from-original/CCS307.png[307]|link:/CCS/en/EN-Changing_Canadian_Schools-307{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-307{outfilesuffix}[missing]
|link:copies-from-original/CCS308.png[308]|link:/CCS/en/EN-Changing_Canadian_Schools-308{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-308{outfilesuffix}[missing]
|link:copies-from-original/CCS309.png[309]|link:/CCS/en/EN-Changing_Canadian_Schools-309{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-309{outfilesuffix}[missing]
|link:copies-from-original/CCS310.png[310]|link:/CCS/en/EN-Changing_Canadian_Schools-310{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-310{outfilesuffix}[missing]
|link:copies-from-original/CCS311.png[311]|link:/CCS/en/EN-Changing_Canadian_Schools-311{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-311{outfilesuffix}[missing]
|link:copies-from-original/CCS312.png[312]|link:/CCS/en/EN-Changing_Canadian_Schools-312{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-312{outfilesuffix}[missing]
|link:copies-from-original/CCS313.png[313]|link:/CCS/en/EN-Changing_Canadian_Schools-313{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-313{outfilesuffix}[missing]
|link:copies-from-original/CCS314.png[314]|link:/CCS/en/EN-Changing_Canadian_Schools-314{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-314{outfilesuffix}[missing]
|link:copies-from-original/CCS315.png[315]|link:/CCS/en/EN-Changing_Canadian_Schools-315{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-315{outfilesuffix}[missing]
|link:copies-from-original/CCS316.png[316]|link:/CCS/en/EN-Changing_Canadian_Schools-316{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-316{outfilesuffix}[missing]
|link:copies-from-original/CCS317.png[317]|link:/CCS/en/EN-Changing_Canadian_Schools-317{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-317{outfilesuffix}[missing]
|link:copies-from-original/CCS318.png[318]|link:/CCS/en/EN-Changing_Canadian_Schools-318{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-318{outfilesuffix}[missing]
|link:copies-from-original/CCS319.png[319]|link:/CCS/en/EN-Changing_Canadian_Schools-319{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-319{outfilesuffix}[missing]
|link:copies-from-original/CCS320.png[320]|link:/CCS/en/EN-Changing_Canadian_Schools-320{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-320{outfilesuffix}[missing]
|link:copies-from-original/CCS321.png[321]|link:/CCS/en/EN-Changing_Canadian_Schools-321{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-321{outfilesuffix}[missing]
|link:copies-from-original/CCS322.png[322]|link:/CCS/en/EN-Changing_Canadian_Schools-322{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-322{outfilesuffix}[missing]
|link:copies-from-original/CCS323.png[323]|link:/CCS/en/EN-Changing_Canadian_Schools-323{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-323{outfilesuffix}[missing]
|link:copies-from-original/CCS324.png[324]|link:/CCS/en/EN-Changing_Canadian_Schools-324{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-324{outfilesuffix}[missing]
|link:copies-from-original/CCS325.png[325]|link:/CCS/en/EN-Changing_Canadian_Schools-325{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-325{outfilesuffix}[missing]
|link:copies-from-original/CCS326.png[326]|link:/CCS/en/EN-Changing_Canadian_Schools-326{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-326{outfilesuffix}[missing]
|link:copies-from-original/CCS327.png[327]|link:/CCS/en/EN-Changing_Canadian_Schools-327{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-327{outfilesuffix}[missing]
|link:copies-from-original/CCS328.png[328]|link:/CCS/en/EN-Changing_Canadian_Schools-328{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-328{outfilesuffix}[missing]
|link:copies-from-original/CCS329.png[329]|link:/CCS/en/EN-Changing_Canadian_Schools-329{outfilesuffix}[missing]|link:/CCS/de/DE-Changing_Canadian_Schools-329{outfilesuffix}[missing]

|===
[userinput3]#link:/CCS/index{ext-relative}[home] +
link:/CCS/en/EN-Changing_Canadian_Schools-008{outfilesuffix}[transcript in englisch] +
link:/CCS/de/DE-Changing_Canadian_Schools-008{outfilesuffix}[Übersetzung der Abschrift in deutsch] +
link:/CCS/copies-from-original/BestCopy_Changing_Canadian_Schools_Perspectives_on_Disability_and_Inclusion.pdf[copy of Changing Canadian Schools]#
